1476;VAR;CONFIG0.RES0.INSTANCE3.TON16.EN;CONFIG0.RES0.INSTANCE3.TON16.EN;BOOL;
1477;VAR;CONFIG0.RES0.INSTANCE3.TON16.ENO;CONFIG0.RES0.INSTANCE3.TON16.ENO;BOOL;
1478;VAR;CONFIG0.RES0.INSTANCE3.TON16.IN;CONFIG0.RES0.INSTANCE3.TON16.IN;BOOL;
1479;VAR;CONFIG0.RES0.INSTANCE3.TON16.PT;CONFIG0.RES0.INSTANCE3.TON16.PT;TIME;
1480;VAR;CONFIG0.RES0.INSTANCE3.TON16.Q;CONFIG0.RES0.INSTANCE3.TON16.Q;BOOL;
1481;VAR;CONFIG0.RES0.INSTANCE3.TON16.ET;CONFIG0.RES0.INSTANCE3.TON16.ET;TIME;
1482;VAR;CONFIG0.RES0.INSTANCE3.TON16.STATE;CONFIG0.RES0.INSTANCE3.TON16.STATE;SINT;
1483;VAR;CONFIG0.RES0.INSTANCE3.TON16.PREV_IN;CONFIG0.RES0.INSTANCE3.TON16.PREV_IN;BOOL;
1484;VAR;CONFIG0.RES0.INSTANCE3.TON16.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON16.CURRENT_TIME;TIME;
1485;VAR;CONFIG0.RES0.INSTANCE3.TON16.START_TIME;CONFIG0.RES0.INSTANCE3.TON16.START_TIME;TIME;
1486;FB;CONFIG0.RES0.INSTANCE3.TON17;CONFIG0.RES0.INSTANCE3.TON17;TON;
1487;VAR;CONFIG0.RES0.INSTANCE3.TON17.EN;CONFIG0.RES0.INSTANCE3.TON17.EN;BOOL;
1488;VAR;CONFIG0.RES0.INSTANCE3.TON17.ENO;CONFIG0.RES0.INSTANCE3.TON17.ENO;BOOL;
1489;VAR;CONFIG0.RES0.INSTANCE3.TON17.IN;CONFIG0.RES0.INSTANCE3.TON17.IN;BOOL;
1490;VAR;CONFIG0.RES0.INSTANCE3.TON17.PT;CONFIG0.RES0.INSTANCE3.TON17.PT;TIME;
1491;VAR;CONFIG0.RES0.INSTANCE3.TON17.Q;CONFIG0.RES0.INSTANCE3.TON17.Q;BOOL;
1492;VAR;CONFIG0.RES0.INSTANCE3.TON17.ET;CONFIG0.RES0.INSTANCE3.TON17.ET;TIME;
1493;VAR;CONFIG0.RES0.INSTANCE3.TON17.STATE;CONFIG0.RES0.INSTANCE3.TON17.STATE;SINT;
1494;VAR;CONFIG0.RES0.INSTANCE3.TON17.PREV_IN;CONFIG0.RES0.INSTANCE3.TON17.PREV_IN;BOOL;
1495;VAR;CONFIG0.RES0.INSTANCE3.TON17.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON17.CURRENT_TIME;TIME;
1496;VAR;CONFIG0.RES0.INSTANCE3.TON17.START_TIME;CONFIG0.RES0.INSTANCE3.TON17.START_TIME;TIME;
1497;FB;CONFIG0.RES0.INSTANCE3.TON18;CONFIG0.RES0.INSTANCE3.TON18;TON;
1498;VAR;CONFIG0.RES0.INSTANCE3.TON18.EN;CONFIG0.RES0.INSTANCE3.TON18.EN;BOOL;
1499;VAR;CONFIG0.RES0.INSTANCE3.TON18.ENO;CONFIG0.RES0.INSTANCE3.TON18.ENO;BOOL;
1500;VAR;CONFIG0.RES0.INSTANCE3.TON18.IN;CONFIG0.RES0.INSTANCE3.TON18.IN;BOOL;
1501;VAR;CONFIG0.RES0.INSTANCE3.TON18.PT;CONFIG0.RES0.INSTANCE3.TON18.PT;TIME;
1502;VAR;CONFIG0.RES0.INSTANCE3.TON18.Q;CONFIG0.RES0.INSTANCE3.TON18.Q;BOOL;
1503;VAR;CONFIG0.RES0.INSTANCE3.TON18.ET;CONFIG0.RES0.INSTANCE3.TON18.ET;TIME;
1504;VAR;CONFIG0.RES0.INSTANCE3.TON18.STATE;CONFIG0.RES0.INSTANCE3.TON18.STATE;SINT;
1505;VAR;CONFIG0.RES0.INSTANCE3.TON18.PREV_IN;CONFIG0.RES0.INSTANCE3.TON18.PREV_IN;BOOL;
1506;VAR;CONFIG0.RES0.INSTANCE3.TON18.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON18.CURRENT_TIME;TIME;
1507;VAR;CONFIG0.RES0.INSTANCE3.TON18.START_TIME;CONFIG0.RES0.INSTANCE3.TON18.START_TIME;TIME;
1508;FB;CONFIG0.RES0.INSTANCE3.TON19;CONFIG0.RES0.INSTANCE3.TON19;TON;
1509;VAR;CONFIG0.RES0.INSTANCE3.TON19.EN;CONFIG0.RES0.INSTANCE3.TON19.EN;BOOL;
1510;VAR;CONFIG0.RES0.INSTANCE3.TON19.ENO;CONFIG0.RES0.INSTANCE3.TON19.ENO;BOOL;
1511;VAR;CONFIG0.RES0.INSTANCE3.TON19.IN;CONFIG0.RES0.INSTANCE3.TON19.IN;BOOL;
1512;VAR;CONFIG0.RES0.INSTANCE3.TON19.PT;CONFIG0.RES0.INSTANCE3.TON19.PT;TIME;
1513;VAR;CONFIG0.RES0.INSTANCE3.TON19.Q;CONFIG0.RES0.INSTANCE3.TON19.Q;BOOL;
1514;VAR;CONFIG0.RES0.INSTANCE3.TON19.ET;CONFIG0.RES0.INSTANCE3.TON19.ET;TIME;
1515;VAR;CONFIG0.RES0.INSTANCE3.TON19.STATE;CONFIG0.RES0.INSTANCE3.TON19.STATE;SINT;
1516;VAR;CONFIG0.RES0.INSTANCE3.TON19.PREV_IN;CONFIG0.RES0.INSTANCE3.TON19.PREV_IN;BOOL;
1517;VAR;CONFIG0.RES0.INSTANCE3.TON19.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON19.CURRENT_TIME;TIME;
1518;VAR;CONFIG0.RES0.INSTANCE3.TON19.START_TIME;CONFIG0.RES0.INSTANCE3.TON19.START_TIME;TIME;
1519;FB;CONFIG0.RES0.INSTANCE3.TON20;CONFIG0.RES0.INSTANCE3.TON20;TON;
1520;VAR;CONFIG0.RES0.INSTANCE3.TON20.EN;CONFIG0.RES0.INSTANCE3.TON20.EN;BOOL;
1521;VAR;CONFIG0.RES0.INSTANCE3.TON20.ENO;CONFIG0.RES0.INSTANCE3.TON20.ENO;BOOL;
1522;VAR;CONFIG0.RES0.INSTANCE3.TON20.IN;CONFIG0.RES0.INSTANCE3.TON20.IN;BOOL;
1523;VAR;CONFIG0.RES0.INSTANCE3.TON20.PT;CONFIG0.RES0.INSTANCE3.TON20.PT;TIME;
1524;VAR;CONFIG0.RES0.INSTANCE3.TON20.Q;CONFIG0.RES0.INSTANCE3.TON20.Q;BOOL;
1525;VAR;CONFIG0.RES0.INSTANCE3.TON20.ET;CONFIG0.RES0.INSTANCE3.TON20.ET;TIME;
1526;VAR;CONFIG0.RES0.INSTANCE3.TON20.STATE;CONFIG0.RES0.INSTANCE3.TON20.STATE;SINT;
1527;VAR;CONFIG0.RES0.INSTANCE3.TON20.PREV_IN;CONFIG0.RES0.INSTANCE3.TON20.PREV_IN;BOOL;
1528;VAR;CONFIG0.RES0.INSTANCE3.TON20.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON20.CURRENT_TIME;TIME;
1529;VAR;CONFIG0.RES0.INSTANCE3.TON20.START_TIME;CONFIG0.RES0.INSTANCE3.TON20.START_TIME;TIME;
1530;FB;CONFIG0.RES0.INSTANCE3.CTU3;CONFIG0.RES0.INSTANCE3.CTU3;CTU;
1531;VAR;CONFIG0.RES0.INSTANCE3.CTU3.EN;CONFIG0.RES0.INSTANCE3.CTU3.EN;BOOL;
1532;VAR;CONFIG0.RES0.INSTANCE3.CTU3.ENO;CONFIG0.RES0.INSTANCE3.CTU3.ENO;BOOL;
1533;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU;CONFIG0.RES0.INSTANCE3.CTU3.CU;BOOL;
1534;VAR;CONFIG0.RES0.INSTANCE3.CTU3.R;CONFIG0.RES0.INSTANCE3.CTU3.R;BOOL;
1535;VAR;CONFIG0.RES0.INSTANCE3.CTU3.PV;CONFIG0.RES0.INSTANCE3.CTU3.PV;INT;
1536;VAR;CONFIG0.RES0.INSTANCE3.CTU3.Q;CONFIG0.RES0.INSTANCE3.CTU3.Q;BOOL;
1537;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CV;CONFIG0.RES0.INSTANCE3.CTU3.CV;INT;
1538;FB;CONFIG0.RES0.INSTANCE3.CTU3.CU_T;CONFIG0.RES0.INSTANCE3.CTU3.CU_T;R_TRIG;
1539;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.EN;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.EN;BOOL;
1540;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.ENO;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.ENO;BOOL;
1541;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.CLK;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.CLK;BOOL;
1542;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.Q;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.Q;BOOL;
1543;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.M;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.M;BOOL;
1544;FB;CONFIG0.RES0.INSTANCE3.TON21;CONFIG0.RES0.INSTANCE3.TON21;TON;
1545;VAR;CONFIG0.RES0.INSTANCE3.TON21.EN;CONFIG0.RES0.INSTANCE3.TON21.EN;BOOL;
1546;VAR;CONFIG0.RES0.INSTANCE3.TON21.ENO;CONFIG0.RES0.INSTANCE3.TON21.ENO;BOOL;
1547;VAR;CONFIG0.RES0.INSTANCE3.TON21.IN;CONFIG0.RES0.INSTANCE3.TON21.IN;BOOL;
1548;VAR;CONFIG0.RES0.INSTANCE3.TON21.PT;CONFIG0.RES0.INSTANCE3.TON21.PT;TIME;
1549;VAR;CONFIG0.RES0.INSTANCE3.TON21.Q;CONFIG0.RES0.INSTANCE3.TON21.Q;BOOL;
1550;VAR;CONFIG0.RES0.INSTANCE3.TON21.ET;CONFIG0.RES0.INSTANCE3.TON21.ET;TIME;
1551;VAR;CONFIG0.RES0.INSTANCE3.TON21.STATE;CONFIG0.RES0.INSTANCE3.TON21.STATE;SINT;
1552;VAR;CONFIG0.RES0.INSTANCE3.TON21.PREV_IN;CONFIG0.RES0.INSTANCE3.TON21.PREV_IN;BOOL;
1553;VAR;CONFIG0.RES0.INSTANCE3.TON21.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON21.CURRENT_TIME;TIME;
1554;VAR;CONFIG0.RES0.INSTANCE3.TON21.START_TIME;CONFIG0.RES0.INSTANCE3.TON21.START_TIME;TIME;
1555;FB;CONFIG0.RES0.INSTANCE3.TON22;CONFIG0.RES0.INSTANCE3.TON22;TON;
1556;VAR;CONFIG0.RES0.INSTANCE3.TON22.EN;CONFIG0.RES0.INSTANCE3.TON22.EN;BOOL;
1557;VAR;CONFIG0.RES0.INSTANCE3.TON22.ENO;CONFIG0.RES0.INSTANCE3.TON22.ENO;BOOL;
1558;VAR;CONFIG0.RES0.INSTANCE3.TON22.IN;CONFIG0.RES0.INSTANCE3.TON22.IN;BOOL;
1559;VAR;CONFIG0.RES0.INSTANCE3.TON22.PT;CONFIG0.RES0.INSTANCE3.TON22.PT;TIME;
1560;VAR;CONFIG0.RES0.INSTANCE3.TON22.Q;CONFIG0.RES0.INSTANCE3.TON22.Q;BOOL;
1561;VAR;CONFIG0.RES0.INSTANCE3.TON22.ET;CONFIG0.RES0.INSTANCE3.TON22.ET;TIME;
1562;VAR;CONFIG0.RES0.INSTANCE3.TON22.STATE;CONFIG0.RES0.INSTANCE3.TON22.STATE;SINT;
1563;VAR;CONFIG0.RES0.INSTANCE3.TON22.PREV_IN;CONFIG0.RES0.INSTANCE3.TON22.PREV_IN;BOOL;
1564;VAR;CONFIG0.RES0.INSTANCE3.TON22.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON22.CURRENT_TIME;TIME;
1565;VAR;CONFIG0.RES0.INSTANCE3.TON22.START_TIME;CONFIG0.RES0.INSTANCE3.TON22.START_TIME;TIME;
1566;FB;CONFIG0.RES0.INSTANCE3.TON23;CONFIG0.RES0.INSTANCE3.TON23;TON;
1567;VAR;CONFIG0.RES0.INSTANCE3.TON23.EN;CONFIG0.RES0.INSTANCE3.TON23.EN;BOOL;
1568;VAR;CONFIG0.RES0.INSTANCE3.TON23.ENO;CONFIG0.RES0.INSTANCE3.TON23.ENO;BOOL;
1569;VAR;CONFIG0.RES0.INSTANCE3.TON23.IN;CONFIG0.RES0.INSTANCE3.TON23.IN;BOOL;
1570;VAR;CONFIG0.RES0.INSTANCE3.TON23.PT;CONFIG0.RES0.INSTANCE3.TON23.PT;TIME;
1571;VAR;CONFIG0.RES0.INSTANCE3.TON23.Q;CONFIG0.RES0.INSTANCE3.TON23.Q;BOOL;
1572;VAR;CONFIG0.RES0.INSTANCE3.TON23.ET;CONFIG0.RES0.INSTANCE3.TON23.ET;TIME;
1573;VAR;CONFIG0.RES0.INSTANCE3.TON23.STATE;CONFIG0.RES0.INSTANCE3.TON23.STATE;SINT;
1574;VAR;CONFIG0.RES0.INSTANCE3.TON23.PREV_IN;CONFIG0.RES0.INSTANCE3.TON23.PREV_IN;BOOL;
1575;VAR;CONFIG0.RES0.INSTANCE3.TON23.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON23.CURRENT_TIME;TIME;
1576;VAR;CONFIG0.RES0.INSTANCE3.TON23.START_TIME;CONFIG0.RES0.INSTANCE3.TON23.START_TIME;TIME;
1577;FB;CONFIG0.RES0.INSTANCE3.TON24;CONFIG0.RES0.INSTANCE3.TON24;TON;
1578;VAR;CONFIG0.RES0.INSTANCE3.TON24.EN;CONFIG0.RES0.INSTANCE3.TON24.EN;BOOL;
1579;VAR;CONFIG0.RES0.INSTANCE3.TON24.ENO;CONFIG0.RES0.INSTANCE3.TON24.ENO;BOOL;
1580;VAR;CONFIG0.RES0.INSTANCE3.TON24.IN;CONFIG0.RES0.INSTANCE3.TON24.IN;BOOL;
1581;VAR;CONFIG0.RES0.INSTANCE3.TON24.PT;CONFIG0.RES0.INSTANCE3.TON24.PT;TIME;
1582;VAR;CONFIG0.RES0.INSTANCE3.TON24.Q;CONFIG0.RES0.INSTANCE3.TON24.Q;BOOL;
1583;VAR;CONFIG0.RES0.INSTANCE3.TON24.ET;CONFIG0.RES0.INSTANCE3.TON24.ET;TIME;
1584;VAR;CONFIG0.RES0.INSTANCE3.TON24.STATE;CONFIG0.RES0.INSTANCE3.TON24.STATE;SINT;
1585;VAR;CONFIG0.RES0.INSTANCE3.TON24.PREV_IN;CONFIG0.RES0.INSTANCE3.TON24.PREV_IN;BOOL;
1586;VAR;CONFIG0.RES0.INSTANCE3.TON24.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON24.CURRENT_TIME;TIME;
1587;VAR;CONFIG0.RES0.INSTANCE3.TON24.START_TIME;CONFIG0.RES0.INSTANCE3.TON24.START_TIME;TIME;
1588;FB;CONFIG0.RES0.INSTANCE3.TON25;CONFIG0.RES0.INSTANCE3.TON25;TON;
1589;VAR;CONFIG0.RES0.INSTANCE3.TON25.EN;CONFIG0.RES0.INSTANCE3.TON25.EN;BOOL;
1590;VAR;CONFIG0.RES0.INSTANCE3.TON25.ENO;CONFIG0.RES0.INSTANCE3.TON25.ENO;BOOL;
1591;VAR;CONFIG0.RES0.INSTANCE3.TON25.IN;CONFIG0.RES0.INSTANCE3.TON25.IN;BOOL;
1592;VAR;CONFIG0.RES0.INSTANCE3.TON25.PT;CONFIG0.RES0.INSTANCE3.TON25.PT;TIME;
1593;VAR;CONFIG0.RES0.INSTANCE3.TON25.Q;CONFIG0.RES0.INSTANCE3.TON25.Q;BOOL;
1594;VAR;CONFIG0.RES0.INSTANCE3.TON25.ET;CONFIG0.RES0.INSTANCE3.TON25.ET;TIME;
1595;VAR;CONFIG0.RES0.INSTANCE3.TON25.STATE;CONFIG0.RES0.INSTANCE3.TON25.STATE;SINT;
1596;VAR;CONFIG0.RES0.INSTANCE3.TON25.PREV_IN;CONFIG0.RES0.INSTANCE3.TON25.PREV_IN;BOOL;
1597;VAR;CONFIG0.RES0.INSTANCE3.TON25.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON25.CURRENT_TIME;TIME;
1598;VAR;CONFIG0.RES0.INSTANCE3.TON25.START_TIME;CONFIG0.RES0.INSTANCE3.TON25.START_TIME;TIME;
1599;FB;CONFIG0.RES0.INSTANCE3.CTU4;CONFIG0.RES0.INSTANCE3.CTU4;CTU;
1600;VAR;CONFIG0.RES0.INSTANCE3.CTU4.EN;CONFIG0.RES0.INSTANCE3.CTU4.EN;BOOL;
1601;VAR;CONFIG0.RES0.INSTANCE3.CTU4.ENO;CONFIG0.RES0.INSTANCE3.CTU4.ENO;BOOL;
1602;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU;CONFIG0.RES0.INSTANCE3.CTU4.CU;BOOL;
1603;VAR;CONFIG0.RES0.INSTANCE3.CTU4.R;CONFIG0.RES0.INSTANCE3.CTU4.R;BOOL;
1604;VAR;CONFIG0.RES0.INSTANCE3.CTU4.PV;CONFIG0.RES0.INSTANCE3.CTU4.PV;INT;
1605;VAR;CONFIG0.RES0.INSTANCE3.CTU4.Q;CONFIG0.RES0.INSTANCE3.CTU4.Q;BOOL;
1606;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CV;CONFIG0.RES0.INSTANCE3.CTU4.CV;INT;
1607;FB;CONFIG0.RES0.INSTANCE3.CTU4.CU_T;CONFIG0.RES0.INSTANCE3.CTU4.CU_T;R_TRIG;
1608;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.EN;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.EN;BOOL;
1609;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.ENO;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.ENO;BOOL;
1610;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.CLK;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.CLK;BOOL;
1611;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.Q;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.Q;BOOL;
1612;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.M;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.M;BOOL;
1613;FB;CONFIG0.RES0.INSTANCE3.TON26;CONFIG0.RES0.INSTANCE3.TON26;TON;
1614;VAR;CONFIG0.RES0.INSTANCE3.TON26.EN;CONFIG0.RES0.INSTANCE3.TON26.EN;BOOL;
1615;VAR;CONFIG0.RES0.INSTANCE3.TON26.ENO;CONFIG0.RES0.INSTANCE3.TON26.ENO;BOOL;
1616;VAR;CONFIG0.RES0.INSTANCE3.TON26.IN;CONFIG0.RES0.INSTANCE3.TON26.IN;BOOL;
1617;VAR;CONFIG0.RES0.INSTANCE3.TON26.PT;CONFIG0.RES0.INSTANCE3.TON26.PT;TIME;
1618;VAR;CONFIG0.RES0.INSTANCE3.TON26.Q;CONFIG0.RES0.INSTANCE3.TON26.Q;BOOL;
1619;VAR;CONFIG0.RES0.INSTANCE3.TON26.ET;CONFIG0.RES0.INSTANCE3.TON26.ET;TIME;
1620;VAR;CONFIG0.RES0.INSTANCE3.TON26.STATE;CONFIG0.RES0.INSTANCE3.TON26.STATE;SINT;
1621;VAR;CONFIG0.RES0.INSTANCE3.TON26.PREV_IN;CONFIG0.RES0.INSTANCE3.TON26.PREV_IN;BOOL;
1622;VAR;CONFIG0.RES0.INSTANCE3.TON26.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON26.CURRENT_TIME;TIME;
1623;VAR;CONFIG0.RES0.INSTANCE3.TON26.START_TIME;CONFIG0.RES0.INSTANCE3.TON26.START_TIME;TIME;
1624;FB;CONFIG0.RES0.INSTANCE3.TON27;CONFIG0.RES0.INSTANCE3.TON27;TON;
1625;VAR;CONFIG0.RES0.INSTANCE3.TON27.EN;CONFIG0.RES0.INSTANCE3.TON27.EN;BOOL;
1626;VAR;CONFIG0.RES0.INSTANCE3.TON27.ENO;CONFIG0.RES0.INSTANCE3.TON27.ENO;BOOL;
1627;VAR;CONFIG0.RES0.INSTANCE3.TON27.IN;CONFIG0.RES0.INSTANCE3.TON27.IN;BOOL;
1628;VAR;CONFIG0.RES0.INSTANCE3.TON27.PT;CONFIG0.RES0.INSTANCE3.TON27.PT;TIME;
1629;VAR;CONFIG0.RES0.INSTANCE3.TON27.Q;CONFIG0.RES0.INSTANCE3.TON27.Q;BOOL;
1630;VAR;CONFIG0.RES0.INSTANCE3.TON27.ET;CONFIG0.RES0.INSTANCE3.TON27.ET;TIME;
1631;VAR;CONFIG0.RES0.INSTANCE3.TON27.STATE;CONFIG0.RES0.INSTANCE3.TON27.STATE;SINT;
1632;VAR;CONFIG0.RES0.INSTANCE3.TON27.PREV_IN;CONFIG0.RES0.INSTANCE3.TON27.PREV_IN;BOOL;
1633;VAR;CONFIG0.RES0.INSTANCE3.TON27.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON27.CURRENT_TIME;TIME;
1634;VAR;CONFIG0.RES0.INSTANCE3.TON27.START_TIME;CONFIG0.RES0.INSTANCE3.TON27.START_TIME;TIME;
1635;FB;CONFIG0.RES0.INSTANCE3.TON28;CONFIG0.RES0.INSTANCE3.TON28;TON;
1636;VAR;CONFIG0.RES0.INSTANCE3.TON28.EN;CONFIG0.RES0.INSTANCE3.TON28.EN;BOOL;
1637;VAR;CONFIG0.RES0.INSTANCE3.TON28.ENO;CONFIG0.RES0.INSTANCE3.TON28.ENO;BOOL;
1638;VAR;CONFIG0.RES0.INSTANCE3.TON28.IN;CONFIG0.RES0.INSTANCE3.TON28.IN;BOOL;
1639;VAR;CONFIG0.RES0.INSTANCE3.TON28.PT;CONFIG0.RES0.INSTANCE3.TON28.PT;TIME;
1640;VAR;CONFIG0.RES0.INSTANCE3.TON28.Q;CONFIG0.RES0.INSTANCE3.TON28.Q;BOOL;
1641;VAR;CONFIG0.RES0.INSTANCE3.TON28.ET;CONFIG0.RES0.INSTANCE3.TON28.ET;TIME;
1642;VAR;CONFIG0.RES0.INSTANCE3.TON28.STATE;CONFIG0.RES0.INSTANCE3.TON28.STATE;SINT;
1643;VAR;CONFIG0.RES0.INSTANCE3.TON28.PREV_IN;CONFIG0.RES0.INSTANCE3.TON28.PREV_IN;BOOL;
1644;VAR;CONFIG0.RES0.INSTANCE3.TON28.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON28.CURRENT_TIME;TIME;
1645;VAR;CONFIG0.RES0.INSTANCE3.TON28.START_TIME;CONFIG0.RES0.INSTANCE3.TON28.START_TIME;TIME;
1646;FB;CONFIG0.RES0.INSTANCE3.TON29;CONFIG0.RES0.INSTANCE3.TON29;TON;
1647;VAR;CONFIG0.RES0.INSTANCE3.TON29.EN;CONFIG0.RES0.INSTANCE3.TON29.EN;BOOL;
1648;VAR;CONFIG0.RES0.INSTANCE3.TON29.ENO;CONFIG0.RES0.INSTANCE3.TON29.ENO;BOOL;
1649;VAR;CONFIG0.RES0.INSTANCE3.TON29.IN;CONFIG0.RES0.INSTANCE3.TON29.IN;BOOL;
1650;VAR;CONFIG0.RES0.INSTANCE3.TON29.PT;CONFIG0.RES0.INSTANCE3.TON29.PT;TIME;
1651;VAR;CONFIG0.RES0.INSTANCE3.TON29.Q;CONFIG0.RES0.INSTANCE3.TON29.Q;BOOL;
1652;VAR;CONFIG0.RES0.INSTANCE3.TON29.ET;CONFIG0.RES0.INSTANCE3.TON29.ET;TIME;
1653;VAR;CONFIG0.RES0.INSTANCE3.TON29.STATE;CONFIG0.RES0.INSTANCE3.TON29.STATE;SINT;
1654;VAR;CONFIG0.RES0.INSTANCE3.TON29.PREV_IN;CONFIG0.RES0.INSTANCE3.TON29.PREV_IN;BOOL;
1655;VAR;CONFIG0.RES0.INSTANCE3.TON29.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON29.CURRENT_TIME;TIME;
1656;VAR;CONFIG0.RES0.INSTANCE3.TON29.START_TIME;CONFIG0.RES0.INSTANCE3.TON29.START_TIME;TIME;
1657;FB;CONFIG0.RES0.INSTANCE3.TON30;CONFIG0.RES0.INSTANCE3.TON30;TON;
1658;VAR;CONFIG0.RES0.INSTANCE3.TON30.EN;CONFIG0.RES0.INSTANCE3.TON30.EN;BOOL;
1659;VAR;CONFIG0.RES0.INSTANCE3.TON30.ENO;CONFIG0.RES0.INSTANCE3.TON30.ENO;BOOL;
1660;VAR;CONFIG0.RES0.INSTANCE3.TON30.IN;CONFIG0.RES0.INSTANCE3.TON30.IN;BOOL;
1661;VAR;CONFIG0.RES0.INSTANCE3.TON30.PT;CONFIG0.RES0.INSTANCE3.TON30.PT;TIME;
1662;VAR;CONFIG0.RES0.INSTANCE3.TON30.Q;CONFIG0.RES0.INSTANCE3.TON30.Q;BOOL;
1663;VAR;CONFIG0.RES0.INSTANCE3.TON30.ET;CONFIG0.RES0.INSTANCE3.TON30.ET;TIME;
1664;VAR;CONFIG0.RES0.INSTANCE3.TON30.STATE;CONFIG0.RES0.INSTANCE3.TON30.STATE;SINT;
1665;VAR;CONFIG0.RES0.INSTANCE3.TON30.PREV_IN;CONFIG0.RES0.INSTANCE3.TON30.PREV_IN;BOOL;
1666;VAR;CONFIG0.RES0.INSTANCE3.TON30.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TON30.CURRENT_TIME;TIME;
1667;VAR;CONFIG0.RES0.INSTANCE3.TON30.START_TIME;CONFIG0.RES0.INSTANCE3.TON30.START_TIME;TIME;
1668;FB;CONFIG0.RES0.INSTANCE3.CTU5;CONFIG0.RES0.INSTANCE3.CTU5;CTU;
1669;VAR;CONFIG0.RES0.INSTANCE3.CTU5.EN;CONFIG0.RES0.INSTANCE3.CTU5.EN;BOOL;
1670;VAR;CONFIG0.RES0.INSTANCE3.CTU5.ENO;CONFIG0.RES0.INSTANCE3.CTU5.ENO;BOOL;
1671;VAR;CONFIG0.RES0.INSTANCE3.CTU5.CU;CONFIG0.RES0.INSTANCE3.CTU5.CU;BOOL;
1672;VAR;CONFIG0.RES0.INSTANCE3.CTU5.R;CONFIG0.RES0.INSTANCE3.CTU5.R;BOOL;
1673;VAR;CONFIG0.RES0.INSTANCE3.CTU5.PV;CONFIG0.RES0.INSTANCE3.CTU5.PV;INT;
1674;VAR;CONFIG0.RES0.INSTANCE3.CTU5.Q;CONFIG0.RES0.INSTANCE3.CTU5.Q;BOOL;
1675;VAR;CONFIG0.RES0.INSTANCE3.CTU5.CV;CONFIG0.RES0.INSTANCE3.CTU5.CV;INT;
1676;FB;CONFIG0.RES0.INSTANCE3.CTU5.CU_T;CONFIG0.RES0.INSTANCE3.CTU5.CU_T;R_TRIG;
1677;VAR;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.EN;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.EN;BOOL;
1678;VAR;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.ENO;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.ENO;BOOL;
1679;VAR;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.CLK;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.CLK;BOOL;
1680;VAR;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.Q;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.Q;BOOL;
1681;VAR;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.M;CONFIG0.RES0.INSTANCE3.CTU5.CU_T.M;BOOL;
1682;FB;CONFIG0.RES0.INSTANCE3.CTU6;CONFIG0.RES0.INSTANCE3.CTU6;CTU;
